CCS PCH C Compiler, Version 5.091, 5967               24-¡.Â.-21 08:39

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD - SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   53432 bytes (82%)
                           Largest free fragment is 12100
               RAM used:   3648 (94%) at main() level
                           3674 (94%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................                 {
....................                   output_bit(Pbuzzer,OnRelay);   //Buzzer
0B220:  BSF    F89.4
0B222:  BCF    F92.4
....................                   output_bit(Pbell,OnRelay);     //Bell
0B224:  BSF    F89.3
0B226:  BCF    F92.3
....................                 }
0B228:  BRA    B238
....................                 else
....................                 {
....................                   if(OutputType.B13 == 1) output_bit(Pbuzzer,OnRelay);     //Buzzer
0B22A:  BTFSS  xB2.4
0B22C:  BRA    B234
0B22E:  BSF    F89.4
0B230:  BCF    F92.4
0B232:  BRA    B238
....................                   else output_bit(Pbell,OnRelay);                          //Bell
0B234:  BSF    F89.3
0B236:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
0B238:  MOVLW  01
0B23A:  MOVLB  E
0B23C:  MOVWF  x38
....................       // SMS Sending   
....................         if((SendSMS.B13 ==0) && (functointest_f ==0) && (Ack.B13 ==0))
0B23E:  MOVLB  D
0B240:  BTFSC  xD6.4
0B242:  BRA    B2B2
0B244:  BTFSC  30.3
0B246:  BRA    B2B2
0B248:  BTFSC  xBE.4
0B24A:  BRA    B2B2
....................         {
....................           SendSMS.B13 =1;
0B24C:  BSF    xD6.4
....................           fprintf(CH2,"AT+CMGS=\"");
0B24E:  MOVLW  CA
0B250:  MOVWF  FF6
0B252:  MOVLW  09
0B254:  MOVWF  FF7
0B256:  MOVLB  0
0B258:  CALL   2636
....................           fprintf(CH2,sms_phonenumber);
0B25C:  MOVLW  0A
0B25E:  MOVWF  FEA
0B260:  MOVLW  72
0B262:  MOVWF  FE9
0B264:  CALL   6C76
....................           
....................           fprintf(CH2,"\"");
0B268:  MOVLW  22
0B26A:  MOVLB  E
0B26C:  MOVWF  x46
0B26E:  MOVLB  0
0B270:  CALL   25F0
....................           putc('\n',CH2);
0B274:  MOVLW  0A
0B276:  MOVLB  E
0B278:  MOVWF  x46
0B27A:  MOVLB  0
0B27C:  CALL   25F0
....................           delay_ms(50);
0B280:  MOVLW  32
0B282:  MOVLB  E
0B284:  MOVWF  x45
0B286:  MOVLB  0
0B288:  CALL   0A24
....................          
....................          fprintf(CH2,SMS_Massage13);   
0B28C:  MOVLW  0C
0B28E:  MOVWF  FEA
0B290:  MOVLW  01
0B292:  MOVWF  FE9
0B294:  CALL   6C76
....................          putc('\n',CH2);
0B298:  MOVLW  0A
0B29A:  MOVLB  E
0B29C:  MOVWF  x46
0B29E:  MOVLB  0
0B2A0:  CALL   25F0
....................          putc(26,CH2);
0B2A4:  MOVLW  1A
0B2A6:  MOVLB  E
0B2A8:  MOVWF  x46
0B2AA:  MOVLB  0
0B2AC:  CALL   25F0
0B2B0:  MOVLB  D
....................         }
....................    }
0B2B2:  BRA    B372
....................    else if(FaultType.B13 == 0)
0B2B4:  MOVLB  D
0B2B6:  BTFSC  xAE.4
0B2B8:  BRA    B372
....................    {
....................       In2.B13 = 0x00;
0B2BA:  BCF    xC6.4
....................       Ack.B13 = 0;
0B2BC:  BCF    xBE.4
....................       Output.B13 = 1;      //Off LED
0B2BE:  BSF    xA6.4
....................       SendSMS.B13 =0;// Clear SMS
0B2C0:  BCF    xD6.4
.................... 
....................       if((OutputType.B13 == 1 || OutputBoth.B13 == 0)&& inputflag ==0)      //If Buzzer or Both
0B2C2:  BTFSC  xB2.4
0B2C4:  BRA    B2CA
0B2C6:  BTFSC  xB6.4
0B2C8:  BRA    B2EC
0B2CA:  MOVLB  E
0B2CC:  MOVF   x38,F
0B2CE:  BTFSC  FD8.2
0B2D0:  BRA    B2D6
0B2D2:  MOVLB  D
0B2D4:  BRA    B2EC
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Inputt "Ack" or not if not,do nothing
0B2D6:  MOVLW  01
0B2D8:  MOVWF  x44
0B2DA:  MOVLB  0
0B2DC:  CALL   6C9C
0B2E0:  DECFSZ 01,W
0B2E2:  BRA    B2E6
0B2E4:  BRA    B2EA
....................          else
....................          {
....................             output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B2E6:  BCF    F89.4
0B2E8:  BCF    F92.4
0B2EA:  MOVLB  D
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B13 == 0 || OutputBoth.B13 == 0)&& inputflag ==0)  //If Bell or Both
0B2EC:  BTFSS  xB2.4
0B2EE:  BRA    B2F4
0B2F0:  BTFSC  xB6.4
0B2F2:  BRA    B31A
0B2F4:  MOVLB  E
0B2F6:  MOVF   x38,F
0B2F8:  BTFSC  FD8.2
0B2FA:  BRA    B300
0B2FC:  MOVLB  D
0B2FE:  BRA    B31A
....................       {
....................          if(CheckAutoReset(0x02) == 1);
0B300:  MOVLW  02
0B302:  MOVWF  x44
0B304:  MOVLB  0
0B306:  CALL   6C9C
0B30A:  DECFSZ 01,W
0B30C:  BRA    B310
0B30E:  BRA    B318
....................          else
....................          {
....................             output_bit(Pbell,OffRelay);      //Clear Bell
0B310:  BCF    F89.3
0B312:  BCF    F92.3
....................             output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B314:  BCF    F89.4
0B316:  BCF    F92.4
0B318:  MOVLB  D
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0 && In2.B11 ==0 && In2.B12 ==0 && In2.B13 ==0 && In2.B14 ==0 && In2.B15 ==0 && In2.B16 ==0 && In2.B17 ==0 && In2.B18 ==0 && In2.B19 ==0 && In2.B20 ==0 )
0B31A:  BTFSC  xC5.0
0B31C:  BRA    B372
0B31E:  BTFSC  xC5.1
0B320:  BRA    B372
0B322:  BTFSC  xC5.2
0B324:  BRA    B372
0B326:  BTFSC  xC5.3
0B328:  BRA    B372
0B32A:  BTFSC  xC5.4
0B32C:  BRA    B372
0B32E:  BTFSC  xC5.5
0B330:  BRA    B372
0B332:  BTFSC  xC5.6
0B334:  BRA    B372
0B336:  BTFSC  xC5.7
0B338:  BRA    B372
0B33A:  BTFSC  xC6.0
0B33C:  BRA    B372
0B33E:  BTFSC  xC6.1
0B340:  BRA    B372
0B342:  BTFSC  xC6.2
0B344:  BRA    B372
0B346:  BTFSC  xC6.3
0B348:  BRA    B372
0B34A:  BTFSC  xC6.4
0B34C:  BRA    B372
0B34E:  BTFSC  xC6.5
0B350:  BRA    B372
0B352:  BTFSC  xC6.6
0B354:  BRA    B372
0B356:  BTFSC  xC6.7
0B358:  BRA    B372
0B35A:  BTFSC  xC7.0
0B35C:  BRA    B372
0B35E:  BTFSC  xC7.1
0B360:  BRA    B372
0B362:  BTFSC  xC7.2
0B364:  BRA    B372
0B366:  BTFSC  xC7.3
0B368:  BRA    B372
....................       {
....................          output_bit(Pbell,OffRelay);      //Clear Bell
0B36A:  BCF    F89.3
0B36C:  BCF    F92.3
....................          output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B36E:  BCF    F89.4
0B370:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input14
....................    if((((Inputt.B14 ^ InputType.B14) == 1) && (FaultType.B14 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
0B372:  MOVLW  00
0B374:  BTFSC  xA2.5
0B376:  MOVLW  01
0B378:  MOVLB  E
0B37A:  MOVWF  x45
0B37C:  MOVLW  00
0B37E:  MOVLB  D
0B380:  BTFSC  xAA.5
0B382:  MOVLW  01
0B384:  MOVLB  E
0B386:  XORWF  x45,W
0B388:  SUBLW  01
0B38A:  BNZ   B394
0B38C:  MOVLB  D
0B38E:  BTFSS  xAE.5
0B390:  BRA    B39A
0B392:  MOVLB  E
0B394:  BTFSS  1A.5
0B396:  BRA    B460
0B398:  MOVLB  D
....................    {
....................       if(In2.B14 == 0 && AutoAck == 0x0F && Ack.B14 == 0)   //use auto acknowlegde
0B39A:  BTFSC  xC6.5
0B39C:  BRA    B3B0
0B39E:  MOVF   53,W
0B3A0:  SUBLW  0F
0B3A2:  BNZ   B3B0
0B3A4:  BTFSC  xBE.5
0B3A6:  BRA    B3B0
....................       {
....................             TimeBase1s = 100 ;            //reload again
0B3A8:  MOVLW  64
0B3AA:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
0B3AC:  MOVFF  54,1D
....................       }
.................... 
....................       In2.B14 = 1;
0B3B0:  BSF    xC6.5
....................       if(Ack.B14 == 0)
0B3B2:  BTFSC  xBE.5
0B3B4:  BRA    B3E4
....................       {
....................          if(FlashingFlag == 0)
0B3B6:  BTFSC  1A.1
0B3B8:  BRA    B3BE
....................             {
....................                Output.B14 = 0;           //Flash output1
0B3BA:  BCF    xA6.5
....................             }
0B3BC:  BRA    B3C0
....................             else
....................             {
....................                Output.B14 = 1;
0B3BE:  BSF    xA6.5
....................             }
....................          if (~AutoTestFlag)
0B3C0:  BTFSC  1A.4
0B3C2:  BRA    B3E4
....................          {
....................             if(AlarmIndicator.B14 == 1){
0B3C4:  BTFSS  xBA.5
0B3C6:  BRA    B3E4
....................                 if(OutputBoth.B14 == 0)        //Both output
0B3C8:  BTFSC  xB6.5
0B3CA:  BRA    B3D6
....................                 {
....................                   output_bit(Pbuzzer,OnRelay);   //Buzzer
0B3CC:  BSF    F89.4
0B3CE:  BCF    F92.4
....................                   output_bit(Pbell,OnRelay);     //Bell
0B3D0:  BSF    F89.3
0B3D2:  BCF    F92.3
....................                 }
0B3D4:  BRA    B3E4
....................                 else
....................                 {
....................                   if(OutputType.B14 == 1) output_bit(Pbuzzer,OnRelay);     //Buzzer
0B3D6:  BTFSS  xB2.5
0B3D8:  BRA    B3E0
0B3DA:  BSF    F89.4
0B3DC:  BCF    F92.4
0B3DE:  BRA    B3E4
....................                   else output_bit(Pbell,OnRelay);                          //Bell
0B3E0:  BSF    F89.3
0B3E2:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
0B3E4:  MOVLW  01
0B3E6:  MOVLB  E
0B3E8:  MOVWF  x38
....................       // SMS Sending   
....................         if((SendSMS.B14 ==0) && (functointest_f ==0) && (Ack.B14 ==0))
0B3EA:  MOVLB  D
0B3EC:  BTFSC  xD6.5
0B3EE:  BRA    B45E
0B3F0:  BTFSC  30.3
0B3F2:  BRA    B45E
0B3F4:  BTFSC  xBE.5
0B3F6:  BRA    B45E
....................         {
....................           SendSMS.B14 =1;
0B3F8:  BSF    xD6.5
....................           fprintf(CH2,"AT+CMGS=\"");
0B3FA:  MOVLW  D4
0B3FC:  MOVWF  FF6
0B3FE:  MOVLW  09
0B400:  MOVWF  FF7
0B402:  MOVLB  0
0B404:  CALL   2636
....................           fprintf(CH2,sms_phonenumber);
0B408:  MOVLW  0A
0B40A:  MOVWF  FEA
0B40C:  MOVLW  72
0B40E:  MOVWF  FE9
0B410:  CALL   6C76
....................           
....................           fprintf(CH2,"\"");
0B414:  MOVLW  22
0B416:  MOVLB  E
0B418:  MOVWF  x46
0B41A:  MOVLB  0
0B41C:  CALL   25F0
....................           putc('\n',CH2);
0B420:  MOVLW  0A
0B422:  MOVLB  E
0B424:  MOVWF  x46
0B426:  MOVLB  0
0B428:  CALL   25F0
....................           delay_ms(50);
0B42C:  MOVLW  32
0B42E:  MOVLB  E
0B430:  MOVWF  x45
0B432:  MOVLB  0
0B434:  CALL   0A24
....................          
....................          fprintf(CH2,SMS_Massage14);   
0B438:  MOVLW  0C
0B43A:  MOVWF  FEA
0B43C:  MOVLW  21
0B43E:  MOVWF  FE9
0B440:  CALL   6C76
....................          putc('\n',CH2);
0B444:  MOVLW  0A
0B446:  MOVLB  E
0B448:  MOVWF  x46
0B44A:  MOVLB  0
0B44C:  CALL   25F0
....................          putc(26,CH2);
0B450:  MOVLW  1A
0B452:  MOVLB  E
0B454:  MOVWF  x46
0B456:  MOVLB  0
0B458:  CALL   25F0
0B45C:  MOVLB  D
....................         }
....................    }
0B45E:  BRA    B51E
....................    else if(FaultType.B14 == 0)
0B460:  MOVLB  D
0B462:  BTFSC  xAE.5
0B464:  BRA    B51E
....................    {
....................       In2.B14 = 0x00;
0B466:  BCF    xC6.5
....................       Ack.B14 = 0;
0B468:  BCF    xBE.5
....................       Output.B14 = 1;      //Off LED
0B46A:  BSF    xA6.5
....................       SendSMS.B14 =0;// Clear SMS
0B46C:  BCF    xD6.5
.................... 
....................       if((OutputType.B14 == 1 || OutputBoth.B14 == 0)&& inputflag ==0)      //If Buzzer or Both
0B46E:  BTFSC  xB2.5
0B470:  BRA    B476
0B472:  BTFSC  xB6.5
0B474:  BRA    B498
0B476:  MOVLB  E
0B478:  MOVF   x38,F
0B47A:  BTFSC  FD8.2
0B47C:  BRA    B482
0B47E:  MOVLB  D
0B480:  BRA    B498
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Inputt "Ack" or not if not,do nothing
0B482:  MOVLW  01
0B484:  MOVWF  x44
0B486:  MOVLB  0
0B488:  CALL   6C9C
0B48C:  DECFSZ 01,W
0B48E:  BRA    B492
0B490:  BRA    B496
....................          else
....................          {
....................             output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B492:  BCF    F89.4
0B494:  BCF    F92.4
0B496:  MOVLB  D
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B14 == 0 || OutputBoth.B14 == 0)&& inputflag ==0)  //If Bell or Both
0B498:  BTFSS  xB2.5
0B49A:  BRA    B4A0
0B49C:  BTFSC  xB6.5
0B49E:  BRA    B4C6
0B4A0:  MOVLB  E
0B4A2:  MOVF   x38,F
0B4A4:  BTFSC  FD8.2
0B4A6:  BRA    B4AC
0B4A8:  MOVLB  D
0B4AA:  BRA    B4C6
....................       {
....................          if(CheckAutoReset(0x02) == 1);
0B4AC:  MOVLW  02
0B4AE:  MOVWF  x44
0B4B0:  MOVLB  0
0B4B2:  CALL   6C9C
0B4B6:  DECFSZ 01,W
0B4B8:  BRA    B4BC
0B4BA:  BRA    B4C4
....................          else
....................          {
....................             output_bit(Pbell,OffRelay);      //Clear Bell
0B4BC:  BCF    F89.3
0B4BE:  BCF    F92.3
....................             output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B4C0:  BCF    F89.4
0B4C2:  BCF    F92.4
0B4C4:  MOVLB  D
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0 && In2.B11 ==0 && In2.B12 ==0 && In2.B13 ==0 && In2.B14 ==0 && In2.B15 ==0 && In2.B16 ==0 && In2.B17 ==0 && In2.B18 ==0 && In2.B19 ==0 && In2.B20 ==0 )
0B4C6:  BTFSC  xC5.0
0B4C8:  BRA    B51E
0B4CA:  BTFSC  xC5.1
0B4CC:  BRA    B51E
0B4CE:  BTFSC  xC5.2
0B4D0:  BRA    B51E
0B4D2:  BTFSC  xC5.3
0B4D4:  BRA    B51E
0B4D6:  BTFSC  xC5.4
0B4D8:  BRA    B51E
0B4DA:  BTFSC  xC5.5
0B4DC:  BRA    B51E
0B4DE:  BTFSC  xC5.6
0B4E0:  BRA    B51E
0B4E2:  BTFSC  xC5.7
0B4E4:  BRA    B51E
0B4E6:  BTFSC  xC6.0
0B4E8:  BRA    B51E
0B4EA:  BTFSC  xC6.1
0B4EC:  BRA    B51E
0B4EE:  BTFSC  xC6.2
0B4F0:  BRA    B51E
0B4F2:  BTFSC  xC6.3
0B4F4:  BRA    B51E
0B4F6:  BTFSC  xC6.4
0B4F8:  BRA    B51E
0B4FA:  BTFSC  xC6.5
0B4FC:  BRA    B51E
0B4FE:  BTFSC  xC6.6
0B500:  BRA    B51E
0B502:  BTFSC  xC6.7
0B504:  BRA    B51E
0B506:  BTFSC  xC7.0
0B508:  BRA    B51E
0B50A:  BTFSC  xC7.1
0B50C:  BRA    B51E
0B50E:  BTFSC  xC7.2
0B510:  BRA    B51E
0B512:  BTFSC  xC7.3
0B514:  BRA    B51E
....................       {
....................          output_bit(Pbell,OffRelay);      //Clear Bell
0B516:  BCF    F89.3
0B518:  BCF    F92.3
....................          output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B51A:  BCF    F89.4
0B51C:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input15
....................    if((((Inputt.B15 ^ InputType.B15) == 1) && (FaultType.B15 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
0B51E:  MOVLW  00
0B520:  BTFSC  xA2.6
0B522:  MOVLW  01
0B524:  MOVLB  E
0B526:  MOVWF  x45
0B528:  MOVLW  00
0B52A:  MOVLB  D
0B52C:  BTFSC  xAA.6
0B52E:  MOVLW  01
0B530:  MOVLB  E
0B532:  XORWF  x45,W
0B534:  SUBLW  01
0B536:  BNZ   B540
0B538:  MOVLB  D
0B53A:  BTFSS  xAE.6
0B53C:  BRA    B546
0B53E:  MOVLB  E
0B540:  BTFSS  1A.5
0B542:  BRA    B60C
0B544:  MOVLB  D
....................    {
....................       if(In2.B15 == 0 && AutoAck == 0x0F && Ack.B15 == 0)   //use auto acknowlegde
0B546:  BTFSC  xC6.6
0B548:  BRA    B55C
0B54A:  MOVF   53,W
0B54C:  SUBLW  0F
0B54E:  BNZ   B55C
0B550:  BTFSC  xBE.6
0B552:  BRA    B55C
....................       {
....................             TimeBase1s = 100 ;            //reload again
0B554:  MOVLW  64
0B556:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
0B558:  MOVFF  54,1D
....................       }
.................... 
....................       In2.B15 = 1;
0B55C:  BSF    xC6.6
....................       if(Ack.B15 == 0)
0B55E:  BTFSC  xBE.6
0B560:  BRA    B590
....................       {
....................          if(FlashingFlag == 0)
0B562:  BTFSC  1A.1
0B564:  BRA    B56A
....................             {
....................                Output.B15 = 0;           //Flash output1
0B566:  BCF    xA6.6
....................             }
0B568:  BRA    B56C
....................             else
....................             {
....................                Output.B15 = 1;
0B56A:  BSF    xA6.6
....................             }
....................          if (~AutoTestFlag)
0B56C:  BTFSC  1A.4
0B56E:  BRA    B590
....................          {
....................             if(AlarmIndicator.B15 == 1){
0B570:  BTFSS  xBA.6
0B572:  BRA    B590
....................                 if(OutputBoth.B15 == 0)        //Both output
0B574:  BTFSC  xB6.6
0B576:  BRA    B582
....................                 {
....................                   output_bit(Pbuzzer,OnRelay);   //Buzzer
0B578:  BSF    F89.4
0B57A:  BCF    F92.4
....................                   output_bit(Pbell,OnRelay);     //Bell
0B57C:  BSF    F89.3
0B57E:  BCF    F92.3
....................                 }
0B580:  BRA    B590
....................                 else
....................                 {
....................                   if(OutputType.B15 == 1) output_bit(Pbuzzer,OnRelay);     //Buzzer
0B582:  BTFSS  xB2.6
0B584:  BRA    B58C
0B586:  BSF    F89.4
0B588:  BCF    F92.4
0B58A:  BRA    B590
....................                   else output_bit(Pbell,OnRelay);                          //Bell
0B58C:  BSF    F89.3
0B58E:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
0B590:  MOVLW  01
0B592:  MOVLB  E
0B594:  MOVWF  x38
....................       // SMS Sending   
....................         if((SendSMS.B15 ==0) && (functointest_f ==0) && (Ack.B15 ==0))
0B596:  MOVLB  D
0B598:  BTFSC  xD6.6
0B59A:  BRA    B60A
0B59C:  BTFSC  30.3
0B59E:  BRA    B60A
0B5A0:  BTFSC  xBE.6
0B5A2:  BRA    B60A
....................         {
....................           SendSMS.B15 =1;
0B5A4:  BSF    xD6.6
....................           fprintf(CH2,"AT+CMGS=\"");
0B5A6:  MOVLW  DE
0B5A8:  MOVWF  FF6
0B5AA:  MOVLW  09
0B5AC:  MOVWF  FF7
0B5AE:  MOVLB  0
0B5B0:  CALL   2636
....................           fprintf(CH2,sms_phonenumber);
0B5B4:  MOVLW  0A
0B5B6:  MOVWF  FEA
0B5B8:  MOVLW  72
0B5BA:  MOVWF  FE9
0B5BC:  CALL   6C76
....................           
....................           fprintf(CH2,"\"");
0B5C0:  MOVLW  22
0B5C2:  MOVLB  E
0B5C4:  MOVWF  x46
0B5C6:  MOVLB  0
0B5C8:  CALL   25F0
....................           putc('\n',CH2);
0B5CC:  MOVLW  0A
0B5CE:  MOVLB  E
0B5D0:  MOVWF  x46
0B5D2:  MOVLB  0
0B5D4:  CALL   25F0
....................           delay_ms(50);
0B5D8:  MOVLW  32
0B5DA:  MOVLB  E
0B5DC:  MOVWF  x45
0B5DE:  MOVLB  0
0B5E0:  CALL   0A24
....................          
....................          fprintf(CH2,SMS_Massage15);   
0B5E4:  MOVLW  0C
0B5E6:  MOVWF  FEA
0B5E8:  MOVLW  41
0B5EA:  MOVWF  FE9
0B5EC:  CALL   6C76
....................          putc('\n',CH2);
0B5F0:  MOVLW  0A
0B5F2:  MOVLB  E
0B5F4:  MOVWF  x46
0B5F6:  MOVLB  0
0B5F8:  CALL   25F0
....................          putc(26,CH2);
0B5FC:  MOVLW  1A
0B5FE:  MOVLB  E
0B600:  MOVWF  x46
0B602:  MOVLB  0
0B604:  CALL   25F0
0B608:  MOVLB  D
....................         }
....................    }
0B60A:  BRA    B6CA
....................    else if(FaultType.B15 == 0)
0B60C:  MOVLB  D
0B60E:  BTFSC  xAE.6
0B610:  BRA    B6CA
....................    {
....................       In2.B15 = 0x00;
0B612:  BCF    xC6.6
....................       Ack.B15 = 0;
0B614:  BCF    xBE.6
....................       Output.B15 = 1;      //Off LED
0B616:  BSF    xA6.6
....................       SendSMS.B15 =0;// Clear SMS
0B618:  BCF    xD6.6
.................... 
....................       if((OutputType.B15 == 1 || OutputBoth.B15 == 0)&& inputflag ==0)      //If Buzzer or Both
0B61A:  BTFSC  xB2.6
0B61C:  BRA    B622
0B61E:  BTFSC  xB6.6
0B620:  BRA    B644
0B622:  MOVLB  E
0B624:  MOVF   x38,F
0B626:  BTFSC  FD8.2
0B628:  BRA    B62E
0B62A:  MOVLB  D
0B62C:  BRA    B644
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Inputt "Ack" or not if not,do nothing
0B62E:  MOVLW  01
0B630:  MOVWF  x44
0B632:  MOVLB  0
0B634:  CALL   6C9C
0B638:  DECFSZ 01,W
0B63A:  BRA    B63E
0B63C:  BRA    B642
....................          else
....................          {
....................             output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B63E:  BCF    F89.4
0B640:  BCF    F92.4
0B642:  MOVLB  D
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B15 == 0 || OutputBoth.B15 == 0)&& inputflag ==0)  //If Bell or Both
0B644:  BTFSS  xB2.6
0B646:  BRA    B64C
0B648:  BTFSC  xB6.6
0B64A:  BRA    B672
0B64C:  MOVLB  E
0B64E:  MOVF   x38,F
0B650:  BTFSC  FD8.2
0B652:  BRA    B658
0B654:  MOVLB  D
0B656:  BRA    B672
....................       {
....................          if(CheckAutoReset(0x02) == 1);
0B658:  MOVLW  02
0B65A:  MOVWF  x44
0B65C:  MOVLB  0
0B65E:  CALL   6C9C
0B662:  DECFSZ 01,W
0B664:  BRA    B668
0B666:  BRA    B670
....................          else
....................          {
....................             output_bit(Pbell,OffRelay);      //Clear Bell
0B668:  BCF    F89.3
0B66A:  BCF    F92.3
....................             output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B66C:  BCF    F89.4
0B66E:  BCF    F92.4
0B670:  MOVLB  D
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0 && In2.B11 ==0 && In2.B12 ==0 && In2.B13 ==0 && In2.B14 ==0 && In2.B15 ==0 && In2.B16 ==0 && In2.B17 ==0 && In2.B18 ==0 && In2.B19 ==0 && In2.B20 ==0 )
0B672:  BTFSC  xC5.0
0B674:  BRA    B6CA
0B676:  BTFSC  xC5.1
0B678:  BRA    B6CA
0B67A:  BTFSC  xC5.2
0B67C:  BRA    B6CA
0B67E:  BTFSC  xC5.3
0B680:  BRA    B6CA
0B682:  BTFSC  xC5.4
0B684:  BRA    B6CA
0B686:  BTFSC  xC5.5
0B688:  BRA    B6CA
0B68A:  BTFSC  xC5.6
0B68C:  BRA    B6CA
0B68E:  BTFSC  xC5.7
0B690:  BRA    B6CA
0B692:  BTFSC  xC6.0
0B694:  BRA    B6CA
0B696:  BTFSC  xC6.1
0B698:  BRA    B6CA
0B69A:  BTFSC  xC6.2
0B69C:  BRA    B6CA
0B69E:  BTFSC  xC6.3
0B6A0:  BRA    B6CA
0B6A2:  BTFSC  xC6.4
0B6A4:  BRA    B6CA
0B6A6:  BTFSC  xC6.5
0B6A8:  BRA    B6CA
0B6AA:  BTFSC  xC6.6
0B6AC:  BRA    B6CA
0B6AE:  BTFSC  xC6.7
0B6B0:  BRA    B6CA
0B6B2:  BTFSC  xC7.0
0B6B4:  BRA    B6CA
0B6B6:  BTFSC  xC7.1
0B6B8:  BRA    B6CA
0B6BA:  BTFSC  xC7.2
0B6BC:  BRA    B6CA
0B6BE:  BTFSC  xC7.3
0B6C0:  BRA    B6CA
....................       {
....................          output_bit(Pbell,OffRelay);      //Clear Bell
0B6C2:  BCF    F89.3
0B6C4:  BCF    F92.3
....................          output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B6C6:  BCF    F89.4
0B6C8:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input16
....................    if((((Inputt.B16 ^ InputType.B16) == 1) && (FaultType.B16 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
0B6CA:  MOVLW  00
0B6CC:  BTFSC  xA2.7
0B6CE:  MOVLW  01
0B6D0:  MOVLB  E
0B6D2:  MOVWF  x45
0B6D4:  MOVLW  00
0B6D6:  MOVLB  D
0B6D8:  BTFSC  xAA.7
0B6DA:  MOVLW  01
0B6DC:  MOVLB  E
0B6DE:  XORWF  x45,W
0B6E0:  SUBLW  01
0B6E2:  BNZ   B6EC
0B6E4:  MOVLB  D
0B6E6:  BTFSS  xAE.7
0B6E8:  BRA    B6F2
0B6EA:  MOVLB  E
0B6EC:  BTFSS  1A.5
0B6EE:  BRA    B7B8
0B6F0:  MOVLB  D
....................    {
....................       if(In2.B16 == 0 && AutoAck == 0x0F && Ack.B16 == 0)   //use auto acknowlegde
0B6F2:  BTFSC  xC6.7
0B6F4:  BRA    B708
0B6F6:  MOVF   53,W
0B6F8:  SUBLW  0F
0B6FA:  BNZ   B708
0B6FC:  BTFSC  xBE.7
0B6FE:  BRA    B708
....................       {
....................             TimeBase1s = 100 ;            //reload again
0B700:  MOVLW  64
0B702:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
0B704:  MOVFF  54,1D
....................       }
.................... 
....................       In2.B16 = 1;
0B708:  BSF    xC6.7
....................       if(Ack.B16 == 0)
0B70A:  BTFSC  xBE.7
0B70C:  BRA    B73C
....................       {
....................          if(FlashingFlag == 0)
0B70E:  BTFSC  1A.1
0B710:  BRA    B716
....................             {
....................                Output.B16 = 0;         //Flash output1
0B712:  BCF    xA6.7
....................             }
0B714:  BRA    B718
....................             else
....................             {
....................                Output.B16 = 1;
